timestamp,temperature,vibration,true_state
2024-01-19 18:00:00,23.303802601321536,8.398980702298248,0
2024-01-19 19:00:00,51.46722948962037,22.73709395869514,1
2024-01-19 20:00:00,47.508971168986655,25.06253375449735,1
2024-01-19 21:00:00,45.753916922419144,24.996898988328194,1
2024-01-19 22:00:00,68.4606324722115,46.39191684877038,2
2024-01-19 23:00:00,43.68423838122811,27.33260549447358,1
2024-01-20 00:00:00,46.70532301876846,26.19918822656299,1
2024-01-20 01:00:00,23.98575387988682,9.763645262911004,0
2024-01-20 02:00:00,22.62417438271587,9.646983943274439,0
2024-01-20 03:00:00,22.926848167287407,11.313068515588714,0
2024-01-20 04:00:00,25.101071631188013,10.17049723504043,0
2024-01-20 05:00:00,24.549706945299956,10.197578922051408,0
2024-01-20 06:00:00,29.929755271715365,9.69985971560751,0
2024-01-20 07:00:00,43.04876089587002,26.059386265810886,1
2024-01-20 08:00:00,37.42284409919254,25.127913573821864,1
2024-01-20 09:00:00,68.51314838682839,42.02306020189172,2
2024-01-20 10:00:00,46.5232730109345,25.107976836891584,1
2024-01-20 11:00:00,21.395182185011567,9.353470478807562,0
2024-01-20 12:00:00,36.335186384421824,25.586538628267007,1
2024-01-20 13:00:00,25.566598836880313,9.206718106166326,0
2024-01-20 14:00:00,72.1604508467325,41.152504136635436,2
2024-01-20 15:00:00,23.066965948130015,10.417190464382564,0
2024-01-20 16:00:00,67.24533298014823,44.81202913139266,2
2024-01-20 17:00:00,23.872701945147316,9.589068843700815,0
2024-01-20 18:00:00,43.89832735213502,23.586486485563643,1
2024-01-20 19:00:00,45.907349143080374,23.7441430264921,1
2024-01-20 20:00:00,70.06274685518241,42.81380495587679,2
2024-01-20 21:00:00,21.931402747231083,10.912435249259167,0
2024-01-20 22:00:00,25.99905397019082,12.288682068797673,0
2024-01-20 23:00:00,65.82410864000697,44.37311853800391,2
2024-01-21 00:00:00,69.48597007657678,47.9681083148464,2
2024-01-21 01:00:00,67.97156842346956,41.48687443747244,2
2024-01-21 02:00:00,74.831237233844,44.050049912216316,2
2024-01-21 03:00:00,47.635930529178125,26.524396801584423,1
2024-01-21 04:00:00,44.910328578293104,24.651372589930503,1
2024-01-21 05:00:00,43.82530558101059,24.96961374246002,1
2024-01-21 06:00:00,73.45240090468252,42.61067945682126,2
2024-01-21 07:00:00,25.217691260418242,8.881368571801193,0
2024-01-21 08:00:00,23.011787533915616,9.969061002844375,0
2024-01-21 09:00:00,62.159367966824675,51.181675849848155,2
2024-01-21 10:00:00,65.22776018035906,44.87973446203034,2
2024-01-21 11:00:00,48.50465316545059,23.274189322499,1
2024-01-21 12:00:00,38.09190903136585,24.110108479750657,1
2024-01-21 13:00:00,23.25035923984776,7.723626491407998,0
2024-01-21 14:00:00,25.569779785144398,10.207093862232952,0
2024-01-21 15:00:00,27.284652909076705,8.879177634479612,0
2024-01-21 16:00:00,21.801727027105976,9.593276916953416,0
2024-01-21 17:00:00,24.82331468198181,10.921349602986496,0
2024-01-21 18:00:00,27.821136010010317,11.214479133907346,0
2024-01-21 19:00:00,71.10617466757067,47.39849776051244,2
